,[ADG+16],"Marcin Andrychowicz, Misha Denil, Sergio Gomez, Matthew W Hoffman, David Pfau, Tom Schaul,"
0,,"Brendan Shillingford, and Nando De Freitas. Learning to learn by gradient descent by gradient descent."
1,,"In Advances in neural information processing systems, pages 39813989, 2016."
2,[AI19],"WeChat AI. Tr-mt (ensemble), December 2019."
3,[AJF19],"Roee Aharoni, Melvin Johnson, and Orhan Firat. Massively multilingual neural machine translation. In"
4,,Proceedings of the 2019 Conference of the North American Chapter of the Association for Computational
5,,"Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers), 2019."
6,[BBDIW20],"Su Lin Blodgett, Solon Barocas, Hal Daumé III, and Hanna Wallach. Language (technology) is power:"
7,,"A critical survey of bias in nlp. arXiv preprint arXiv:2005.14050, 2020."
8,[BCFL13],"Jonathan Berant, Andrew Chou, Roy Frostig, and Percy Liang. Semantic parsing on freebase from"
9,,question-answer pairs. In Proceedings of the 2013 conference on empirical methods in natural language
10,,"processing, pages 15331544, 2013."
11,[BDD+09],"Luisa Bentivogli, Ido Dagan, Hoa Trang Dang, Danilo Giampiccolo, and Bernardo Magnini. The fifth"
12,,PASCAL recognizing textual entailment challenge. 2009.
13,[BES10],"Stefano Baccianella, Andrea Esuli, and Fabrizio Sebastiani. Sentiwordnet 3.0: an enhanced lexical"
14,,"resource for sentiment analysis and opinion mining. In Lrec, volume 10, pages 22002204, 2010."
15,BHDD+06],"Roy Bar Haim, Ido Dagan, Bill Dolan, Lisa Ferro, Danilo Giampiccolo, Bernardo Magnini, and Idan"
16,,Szpektor. The second PASCAL recognising textual entailment challenge. 2006.
17,[BHT+20],"Yonatan Bisk, Ari Holtzman, Jesse Thomason, Jacob Andreas, Yoshua Bengio, Joyce Chai, Mirella"
18,,"Lapata, Angeliki Lazaridou, Jonathan May, Aleksandr Nisnevich, et al. Experience grounds language."
19,,"arXiv preprint arXiv:2004.10151, 2020."
20,[BLC13],"Yoshua Bengio, Nicholas Léonard, and Aaron C. Courville. Estimating or propagating gradients through"
21,,"stochastic neurons for conditional computation. Arxiv, 2013."
22,[BZB+19],"Yonatan Bisk, Rowan Zellers, Ronan Le Bras, Jianfeng Gao, and Yejin Choi. Piqa: Reasoning about"
23,,"physical commonsense in natural language. arXiv preprint arXiv:1911.11641, 2019."
24,[Car97],"Rich Caruana. Multitask learning. Machine learning, 28(1), 1997."
25,[CB78],Susan Carey and Elsa Bartlett. Acquiring a single new word. Proceedings of the Stanford Child Language
26,,"Conference, 1978."
27,[CCE+18],"Peter Clark, Isaac Cowhey, Oren Etzioni, Tushar Khot, Ashish Sabharwal, Carissa Schoenick, and"
28,,"Oyvind Tafjord. Think you have solved question answering? try arc, the ai2 reasoning challenge. ArXiv,"
29,,"abs/1803.05457, 2018."
30,[CGRS19],"Rewon Child, Scott Gray, Alec Radford, and Ilya Sutskever. Generating long sequences with sparse"
31,,"transformers, 2019."
32,[CHI+18],"Eunsol Choi, He He, Mohit Iyyer, Mark Yatskar, Wen-tau Yih, Yejin Choi, Percy Liang, and Luke"
33,,"Zettlemoyer. Quac : Question answering in context. Arxiv, 2018."
34,[CLC+19],"Christopher Clark, Kenton Lee, Ming-Wei Chang, Tom Kwiatkowski, Michael Collins, and Kristina"
